# DFF generated LAMMPS data file

108 atoms
204 bonds
672 angles
1800 dihedrals
60 impropers

4  atom types
3  bond types
8  angle types
8  dihedral types
3  improper types

      0.0000      8.9060   xlo xhi
      0.0000     13.1466   ylo yhi
      0.0000     24.1386   zlo zhi

Masses

           1     15.9994   #   O1
           2     15.9994   #   O2
           3     47.8800   #   Ti3
           4     47.8800   #   Ti4

Atoms

1 1 3 2.01168 1.16330 3.24620 2.28250 # Ti1
2 1 4 2.28888 1.16330 6.53280 5.56920 # Ti2
3 1 3 2.01168 1.16330 3.24620 8.85600 # Ti3
4 1 4 2.28888 2.64770 6.53280 2.28250 # Ti4
5 1 4 2.28888 2.64770 3.24620 5.56920 # Ti5
6 1 4 2.28888 2.64770 6.53280 8.85600 # Ti6
7 1 3 2.01168 4.13190 3.24620 2.28250 # Ti7
8 1 4 2.28888 4.13190 6.53280 5.56920 # Ti8
9 1 3 2.01168 4.13190 3.24620 8.85600 # Ti9
10 1 4 2.28888 5.61630 6.53280 2.28250 # Ti10
11 1 4 2.28888 5.61630 3.24610 5.56920 # Ti11
12 1 4 2.28888 5.61630 6.53280 8.85590 # Ti12
13 1 3 2.01168 7.10070 3.24610 2.28250 # Ti13
14 1 4 2.28888 7.10070 6.53280 5.56920 # Ti14
15 1 3 2.01168 7.10070 3.24610 8.85600 # Ti15
16 1 4 2.28888 8.58490 6.53280 2.28250 # Ti16
17 1 4 2.28888 8.58490 3.24610 5.56920 # Ti17
18 1 4 2.28888 8.58490 6.53280 8.85590 # Ti18
19 1 3 2.01168 1.16330 9.81950 2.28250 # Ti19
20 1 4 2.28888 1.16330 13.10610 5.56920 # Ti20
21 1 3 2.01168 1.16330 9.81950 8.85600 # Ti21
22 1 4 2.28888 2.64770 13.10610 2.28250 # Ti22
23 1 4 2.28888 2.64770 9.81950 5.56920 # Ti23
24 1 4 2.28888 2.64770 13.10610 8.85590 # Ti24
25 1 3 2.01168 4.13190 9.81950 2.28250 # Ti25
26 1 4 2.28888 4.13190 13.10610 5.56920 # Ti26
27 1 3 2.01168 4.13190 9.81950 8.85590 # Ti27
28 1 4 2.28888 5.61630 13.10610 2.28250 # Ti28
29 1 4 2.28888 5.61630 9.81940 5.56920 # Ti29
30 1 4 2.28888 5.61630 13.10610 8.85590 # Ti30
31 1 3 2.01168 7.10070 9.81940 2.28250 # Ti31
32 1 4 2.28888 7.10070 13.10610 5.56920 # Ti32
33 1 3 2.01168 7.10070 9.81940 8.85590 # Ti33
34 1 4 2.28888 8.58490 13.10610 2.28250 # Ti34
35 1 4 2.28888 8.58490 9.81940 5.56920 # Ti35
36 1 4 2.28888 8.58490 13.10610 8.85590 # Ti36
37 1 2 -1.14444 2.64770 4.52870 2.28250 # O37
38 1 2 -1.14444 2.64770 1.24210 5.56930 # O38
39 1 2 -1.14444 2.64770 4.52870 8.85600 # O39
40 1 2 -1.14444 2.64770 1.96340 2.28250 # O40
41 1 2 -1.14444 2.64770 5.25010 5.56920 # O41
42 1 2 -1.14444 2.64770 1.96340 8.85600 # O42
43 1 1 -0.86724 7.10070 6.53280 1.00000 # O43
44 1 2 -1.14444 7.10070 3.24610 4.28680 # O44
45 1 2 -1.14444 7.10070 6.53280 7.57320 # O45
46 1 2 -1.14444 7.10070 6.53280 3.56520 # O46
47 1 2 -1.14444 7.10070 3.24610 6.85200 # O47
48 1 1 -0.86724 7.10070 6.53280 10.13870 # O48
49 1 2 -1.14444 8.58490 4.52870 2.28250 # O49
50 1 2 -1.14444 8.58490 1.24210 5.56920 # O50
51 1 2 -1.14444 8.58490 4.52870 8.85590 # O51
52 1 2 -1.14444 8.58490 1.96340 2.28250 # O52
53 1 2 -1.14444 8.58490 5.25010 5.56920 # O53
54 1 2 -1.14444 8.58490 1.96340 8.85600 # O54
55 1 1 -0.86724 1.16330 6.53280 1.00000 # O55
56 1 2 -1.14444 1.16330 3.24620 4.28680 # O56
57 1 2 -1.14444 1.16330 6.53280 7.57320 # O57
58 1 2 -1.14444 1.16330 6.53280 3.56530 # O58
59 1 2 -1.14444 1.16330 3.24620 6.85200 # O59
60 1 1 -0.86724 1.16330 6.53280 10.13870 # O60
61 1 1 -0.86724 1.16330 13.10610 1.00000 # O61
62 1 2 -1.14444 1.16330 9.81950 4.28680 # O62
63 1 2 -1.14444 1.16330 13.10610 7.57320 # O63
64 1 2 -1.14444 1.16330 13.10610 3.56520 # O64
65 1 2 -1.14444 1.16330 9.81950 6.85200 # O65
66 1 1 -0.86724 1.16330 13.10610 10.13870 # O66
67 1 2 -1.14444 2.64770 11.10200 2.28250 # O67
68 1 2 -1.14444 2.64770 7.81540 5.56920 # O68
69 1 2 -1.14444 2.64770 11.10200 8.85590 # O69
70 1 2 -1.14444 2.64770 8.53670 2.28250 # O70
71 1 2 -1.14444 2.64770 11.82340 5.56920 # O71
72 1 2 -1.14444 2.64770 8.53670 8.85600 # O72
73 1 1 -0.86724 4.13190 6.53280 1.00000 # O73
74 1 2 -1.14444 4.13190 3.24620 4.28680 # O74
75 1 2 -1.14444 4.13190 6.53280 7.57320 # O75
76 1 2 -1.14444 4.13190 6.53280 3.56530 # O76
77 1 2 -1.14444 4.13190 3.24620 6.85200 # O77
78 1 1 -0.86724 4.13190 6.53280 10.13870 # O78
79 1 1 -0.86724 4.13190 13.10610 1.00000 # O79
80 1 2 -1.14444 4.13190 9.81950 4.28670 # O80
81 1 2 -1.14444 4.13190 13.10610 7.57320 # O81
82 1 2 -1.14444 4.13190 13.10610 3.56520 # O82
83 1 2 -1.14444 4.13190 9.81950 6.85200 # O83
84 1 1 -0.86724 4.13190 13.10610 10.13870 # O84
85 1 2 -1.14444 5.61630 11.10200 2.28250 # O85
86 1 2 -1.14444 5.61630 7.81540 5.56920 # O86
87 1 2 -1.14444 5.61630 11.10200 8.85590 # O87
88 1 2 -1.14444 5.61630 8.53670 2.28250 # O88
89 1 2 -1.14444 5.61630 11.82340 5.56920 # O89
90 1 2 -1.14444 5.61630 8.53670 8.85590 # O90
91 1 2 -1.14444 5.61630 4.52870 2.28250 # O91
92 1 2 -1.14444 5.61630 1.24210 5.56920 # O92
93 1 2 -1.14444 5.61630 4.52870 8.85600 # O93
94 1 2 -1.14444 5.61630 1.96340 2.28250 # O94
95 1 2 -1.14444 5.61630 5.25010 5.56920 # O95
96 1 2 -1.14444 5.61630 1.96340 8.85600 # O96
97 1 1 -0.86724 7.10070 13.10610 1.00000 # O97
98 1 2 -1.14444 7.10070 9.81940 4.28670 # O98
99 1 2 -1.14444 7.10070 13.10610 7.57320 # O99
100 1 2 -1.14444 7.10070 13.10610 3.56520 # O100
101 1 2 -1.14444 7.10070 9.81940 6.85200 # O101
102 1 1 -0.86724 7.10070 13.10610 10.13870 # O102
103 1 2 -1.14444 8.58490 11.10200 2.28250 # O103
104 1 2 -1.14444 8.58490 7.81540 5.56920 # O104
105 1 2 -1.14444 8.58490 11.10200 8.85590 # O105
106 1 2 -1.14444 8.58490 8.53670 2.28250 # O106
107 1 2 -1.14444 8.58490 11.82340 5.56920 # O107
108 1 2 -1.14444 8.58490 8.53670 8.85590 # O108

Bonds

           1           2           1          37
           2           2           1          40
           3           2           1          49
           4           2           1          52
           5           2           1          56
           6           3           2          41
           7           3           2          53
           8           3           2          57
           9           3           2          58
          10           3           2          68
          11           3           2         104
          12           2           3          39
          13           2           3          42
          14           2           3          51
          15           2           3          54
          16           2           3          59
          17           3           4          37
          18           1           4          55
          19           3           4          58
          20           3           4          70
          21           1           4          73
          22           3           4          76
          23           3           5          38
          24           3           5          41
          25           3           5          56
          26           3           5          59
          27           3           5          74
          28           3           5          77
          29           3           6          39
          30           3           6          57
          31           1           6          60
          32           3           6          72
          33           3           6          75
          34           1           6          78
          35           2           7          37
          36           2           7          40
          37           2           7          74
          38           2           7          91
          39           2           7          94
          40           3           8          41
          41           3           8          68
          42           3           8          75
          43           3           8          76
          44           3           8          86
          45           3           8          95
          46           2           9          39
          47           2           9          42
          48           2           9          77
          49           2           9          93
          50           2           9          96
          51           1          10          43
          52           3          10          46
          53           1          10          73
          54           3          10          76
          55           3          10          88
          56           3          10          91
          57           3          11          44
          58           3          11          47
          59           3          11          74
          60           3          11          77
          61           3          11          92
          62           3          11          95
          63           3          12          45
          64           1          12          48
          65           3          12          75
          66           1          12          78
          67           3          12          90
          68           3          12          93
          69           2          13          44
          70           2          13          49
          71           2          13          52
          72           2          13          91
          73           2          13          94
          74           3          14          45
          75           3          14          46
          76           3          14          53
          77           3          14          86
          78           3          14          95
          79           3          14         104
          80           2          15          47
          81           2          15          51
          82           2          15          54
          83           2          15          93
          84           2          15          96
          85           1          16          43
          86           3          16          46
          87           3          16          49
          88           1          16          55
          89           3          16          58
          90           3          16         106
          91           3          17          44
          92           3          17          47
          93           3          17          50
          94           3          17          53
          95           3          17          56
          96           3          17          59
          97           3          18          45
          98           1          18          48
          99           3          18          51
         100           3          18          57
         101           1          18          60
         102           3          18         108
         103           2          19          62
         104           2          19          67
         105           2          19          70
         106           2          19         103
         107           2          19         106
         108           3          20          38
         109           3          20          50
         110           3          20          63
         111           3          20          64
         112           3          20          71
         113           3          20         107
         114           2          21          65
         115           2          21          69
         116           2          21          72
         117           2          21         105
         118           2          21         108
         119           3          22          40
         120           1          22          61
         121           3          22          64
         122           3          22          67
         123           1          22          79
         124           3          22          82
         125           3          23          62
         126           3          23          65
         127           3          23          68
         128           3          23          71
         129           3          23          80
         130           3          23          83
         131           3          24          42
         132           3          24          63
         133           1          24          66
         134           3          24          69
         135           3          24          81
         136           1          24          84
         137           2          25          67
         138           2          25          70
         139           2          25          80
         140           2          25          85
         141           2          25          88
         142           3          26          38
         143           3          26          71
         144           3          26          81
         145           3          26          82
         146           3          26          89
         147           3          26          92
         148           2          27          69
         149           2          27          72
         150           2          27          83
         151           2          27          87
         152           2          27          90
         153           1          28          79
         154           3          28          82
         155           3          28          85
         156           3          28          94
         157           1          28          97
         158           3          28         100
         159           3          29          80
         160           3          29          83
         161           3          29          86
         162           3          29          89
         163           3          29          98
         164           3          29         101
         165           3          30          81
         166           1          30          84
         167           3          30          87
         168           3          30          96
         169           3          30          99
         170           1          30         102
         171           2          31          85
         172           2          31          88
         173           2          31          98
         174           2          31         103
         175           2          31         106
         176           3          32          50
         177           3          32          89
         178           3          32          92
         179           3          32          99
         180           3          32         100
         181           3          32         107
         182           2          33          87
         183           2          33          90
         184           2          33         101
         185           2          33         105
         186           2          33         108
         187           3          34          52
         188           1          34          61
         189           3          34          64
         190           1          34          97
         191           3          34         100
         192           3          34         103
         193           3          35          62
         194           3          35          65
         195           3          35          98
         196           3          35         101
         197           3          35         104
         198           3          35         107
         199           3          36          54
         200           3          36          63
         201           1          36          66
         202           3          36          99
         203           1          36         102
         204           3          36         105

Angles

           1           3          37           1          40
           2           3          37           1          49
           3           3          37           1          52
           4           3          37           1          56
           5           3          40           1          49
           6           3          40           1          52
           7           3          40           1          56
           8           3          49           1          52
           9           3          49           1          56
          10           3          52           1          56
          11           4          41           2          53
          12           4          41           2          57
          13           4          41           2          58
          14           4          41           2          68
          15           4          41           2         104
          16           4          53           2          57
          17           4          53           2          58
          18           4          53           2          68
          19           4          53           2         104
          20           4          57           2          58
          21           4          57           2          68
          22           4          57           2         104
          23           4          58           2          68
          24           4          58           2         104
          25           4          68           2         104
          26           3          39           3          42
          27           3          39           3          51
          28           3          39           3          54
          29           3          39           3          59
          30           3          42           3          51
          31           3          42           3          54
          32           3          42           3          59
          33           3          51           3          54
          34           3          51           3          59
          35           3          54           3          59
          36           2          55           4          37
          37           4          37           4          58
          38           4          37           4          70
          39           2          73           4          37
          40           4          37           4          76
          41           2          55           4          58
          42           2          55           4          70
          43           1          55           4          73
          44           2          55           4          76
          45           4          58           4          70
          46           2          73           4          58
          47           4          58           4          76
          48           2          73           4          70
          49           4          70           4          76
          50           2          73           4          76
          51           4          38           5          41
          52           4          38           5          56
          53           4          38           5          59
          54           4          38           5          74
          55           4          38           5          77
          56           4          41           5          56
          57           4          41           5          59
          58           4          41           5          74
          59           4          41           5          77
          60           4          56           5          59
          61           4          56           5          74
          62           4          56           5          77
          63           4          59           5          74
          64           4          59           5          77
          65           4          74           5          77
          66           4          39           6          57
          67           2          60           6          39
          68           4          39           6          72
          69           4          39           6          75
          70           2          78           6          39
          71           2          60           6          57
          72           4          57           6          72
          73           4          57           6          75
          74           2          78           6          57
          75           2          60           6          72
          76           2          60           6          75
          77           1          60           6          78
          78           4          72           6          75
          79           2          78           6          72
          80           2          78           6          75
          81           3          37           7          40
          82           3          37           7          74
          83           3          37           7          91
          84           3          37           7          94
          85           3          40           7          74
          86           3          40           7          91
          87           3          40           7          94
          88           3          74           7          91
          89           3          74           7          94
          90           3          91           7          94
          91           4          41           8          68
          92           4          41           8          75
          93           4          41           8          76
          94           4          41           8          86
          95           4          41           8          95
          96           4          68           8          75
          97           4          68           8          76
          98           4          68           8          86
          99           4          68           8          95
         100           4          75           8          76
         101           4          75           8          86
         102           4          75           8          95
         103           4          76           8          86
         104           4          76           8          95
         105           4          86           8          95
         106           3          39           9          42
         107           3          39           9          77
         108           3          39           9          93
         109           3          39           9          96
         110           3          42           9          77
         111           3          42           9          93
         112           3          42           9          96
         113           3          77           9          93
         114           3          77           9          96
         115           3          93           9          96
         116           2          43          10          46
         117           1          43          10          73
         118           2          43          10          76
         119           2          43          10          88
         120           2          43          10          91
         121           2          73          10          46
         122           4          46          10          76
         123           4          46          10          88
         124           4          46          10          91
         125           2          73          10          76
         126           2          73          10          88
         127           2          73          10          91
         128           4          76          10          88
         129           4          76          10          91
         130           4          88          10          91
         131           4          44          11          47
         132           4          44          11          74
         133           4          44          11          77
         134           4          44          11          92
         135           4          44          11          95
         136           4          47          11          74
         137           4          47          11          77
         138           4          47          11          92
         139           4          47          11          95
         140           4          74          11          77
         141           4          74          11          92
         142           4          74          11          95
         143           4          77          11          92
         144           4          77          11          95
         145           4          92          11          95
         146           2          48          12          45
         147           4          45          12          75
         148           2          78          12          45
         149           4          45          12          90
         150           4          45          12          93
         151           2          48          12          75
         152           1          48          12          78
         153           2          48          12          90
         154           2          48          12          93
         155           2          78          12          75
         156           4          75          12          90
         157           4          75          12          93
         158           2          78          12          90
         159           2          78          12          93
         160           4          90          12          93
         161           3          44          13          49
         162           3          44          13          52
         163           3          44          13          91
